nohup: ignoring input
Total scenes found: 19
 Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000

Camera_05:  23%|██▎       | 2099/8971 [00:05<00:17, 389.94it/s][A[A

Camera_05:  24%|██▍       | 2140/8971 [00:05<00:19, 354.70it/s][A[A

Camera_05:  24%|██▍       | 2182/8971 [00:05<00:18, 370.83it/s][A[A

Camera_05:  25%|██▍       | 2221/8971 [00:05<00:19, 348.65it/s][A[A

Camera_05:  25%|██▌       | 2257/8971 [00:06<00:19, 339.36it/s][A[A

Camera_05:  26%|██▌       | 2301/8971 [00:06<00:18, 365.86it/s][A[A

Camera_05:  26%|██▌       | 2341/8971 [00:06<00:19, 345.41it/s][A[A

Camera_05:  27%|██▋       | 2384/8971 [00:06<00:17, 367.92it/s][A[A

Camera_05:  27%|██▋       | 2428/8971 [00:06<00:16, 386.64it/s][A[A

Camera_05:  28%|██▊       | 2468/8971 [00:06<00:17, 365.89it/s][A[A

Camera_05:  28%|██▊       | 2520/8971 [00:06<00:15, 406.78it/s][A[A

Camera_05:  29%|██▊       | 2562/8971 [00:06<00:15, 405.40it/s][A[A

Camera_05:  29%|██▉       | 2611/8971 [00:06<00:15, 407.96it/s][A[A

Camera_05:  30%|██▉       | 2663/8971 [00:07<00:14, 438.92it/s][A[A

Camera_05:  30%|███       | 2708/8971 [00:07<00:14, 421.21it/s][A[A

Camera_05:  31%|███       | 2758/8971 [00:07<00:14, 442.87it/s][A[A

Camera_05:  31%|███       | 2803/8971 [00:07<00:14, 421.31it/s][A[A

Camera_05:  32%|███▏      | 2851/8971 [00:07<00:14, 414.69it/s][A[A

Camera_05:  32%|███▏      | 2901/8971 [00:07<00:13, 436.92it/s][A[A

Camera_05:  33%|███▎      | 2946/8971 [00:07<00:14, 419.82it/s][A[A

Camera_05:  33%|███▎      | 3000/8971 [00:07<00:13, 453.01it/s][A[A

Camera_05:  34%|███▍      | 3046/8971 [00:07<00:13, 436.94it/s][A[A

Camera_05:  34%|███▍      | 3091/8971 [00:08<00:13, 430.60it/s][A[A

Camera_05:  35%|███▌      | 3144/8971 [00:08<00:12, 458.28it/s][A[A

Camera_05:  36%|███▌      | 3191/8971 [00:08<00:12, 453.97it/s][A[A

Camera_05:  36%|███▌      | 3241/8971 [00:08<00:12, 455.97it/s][A[A

Camera_05:  37%|███▋      | 3300/8971 [00:08<00:11, 492.49it/s][A[A

Camera_05:  37%|███▋      | 3350/8971 [00:08<00:12, 465.11it/s][A[A

Camera_05:  38%|███▊      | 3397/8971 [00:08<00:12, 443.67it/s][A[A

Camera_05:  38%|███▊      | 3451/8971 [00:08<00:12, 446.35it/s][A[A

Camera_05:  39%|███▉      | 3499/8971 [00:08<00:12, 455.15it/s][A[A

Camera_05:  40%|███▉      | 3545/8971 [00:09<00:12, 428.73it/s][A[A

Camera_05:  40%|████      | 3589/8971 [00:09<00:12, 429.30it/s][A[A

Camera_05:  40%|████      | 3633/8971 [00:09<00:13, 397.19it/s][A[A

Camera_05:  41%|████      | 3680/8971 [00:09<00:12, 416.02it/s][A[A

Camera_05:  42%|████▏     | 3723/8971 [00:09<00:13, 392.76it/s][A[A

Camera_05:  42%|████▏     | 3769/8971 [00:09<00:12, 410.67it/s][A[A

Camera_05:  42%|████▏     | 3811/8971 [00:09<00:13, 381.15it/s][A[A

Camera_05:  43%|████▎     | 3858/8971 [00:09<00:12, 404.69it/s][A[A

Camera_05:  43%|████▎     | 3901/8971 [00:09<00:13, 385.38it/s][A[A

Camera_05:  44%|████▍     | 3949/8971 [00:10<00:12, 410.60it/s][A[A

Camera_05:  44%|████▍     | 3991/8971 [00:10<00:12, 390.16it/s][A[A

Camera_05:  45%|████▌     | 4039/8971 [00:10<00:11, 413.40it/s][A[A

Camera_05:  46%|████▌     | 4082/8971 [00:10<00:12, 404.05it/s][A[A

Camera_05:  46%|████▌     | 4136/8971 [00:10<00:10, 440.91it/s][A[A

Camera_05:  47%|████▋     | 4181/8971 [00:10<00:11, 427.42it/s][A[A

Camera_05:  47%|████▋     | 4231/8971 [00:10<00:11, 420.73it/s][A[A

Camera_05:  48%|████▊     | 4284/8971 [00:10<00:10, 450.16it/s][A[A

Camera_05:  48%|████▊     | 4330/8971 [00:10<00:11, 418.80it/s][A[A

Camera_05:  49%|████▉     | 4378/8971 [00:11<00:10, 435.03it/s][A[A

Camera_05:  49%|████▉     | 4423/8971 [00:11<00:10, 414.22it/s][A[A

Camera_05:  50%|████▉     | 4471/8971 [00:11<00:11, 402.57it/s][A[A

Camera_05:  50%|█████     | 4522/8971 [00:11<00:10, 430.72it/s][A[A

Camera_05:  51%|█████     | 4566/8971 [00:11<00:10, 416.95it/s][A[A

Camera_05:  52%|█████▏    | 4621/8971 [00:11<00:10, 413.96it/s][A[A

Camera_05:  52%|█████▏    | 4663/8971 [00:11<00:10, 415.08it/s][A[A

Camera_05:  53%|█████▎    | 4711/8971 [00:11<00:10, 403.80it/s][A[A

Camera_05:  53%|█████▎    | 4764/8971 [00:11<00:09, 437.25it/s][A[A

Camera_05:  54%|█████▎    | 4809/8971 [00:12<00:10, 407.64it/s][A[A

Camera_05:  54%|█████▍    | 4851/8971 [00:12<00:11, 370.51it/s][A[A

Camera_05:  55%|█████▍    | 4891/8971 [00:12<00:11, 360.08it/s][A[A

Camera_05:  55%|█████▌    | 4939/8971 [00:12<00:10, 391.04it/s][A[A

Camera_05:  56%|█████▌    | 4981/8971 [00:12<00:10, 375.56it/s][A[A

Camera_05:  56%|█████▌    | 5029/8971 [00:12<00:09, 402.85it/s][A[A

Camera_05:  57%|█████▋    | 5071/8971 [00:12<00:10, 384.19it/s][A[A

Camera_05:  57%|█████▋    | 5117/8971 [00:12<00:09, 403.36it/s][A[A

Camera_05:  58%|█████▊    | 5161/8971 [00:13<00:10, 375.67it/s][A[A

Camera_05:  58%|█████▊    | 5209/8971 [00:13<00:09, 401.94it/s][A[A

Camera_05:  59%|█████▊    | 5251/8971 [00:13<00:09, 382.76it/s][A[A

Camera_05:  59%|█████▉    | 5299/8971 [00:13<00:08, 408.66it/s][A[A

Camera_05:  60%|█████▉    | 5341/8971 [00:13<00:09, 386.97it/s][A[A

Camera_05:  60%|█████▉    | 5381/8971 [00:13<00:09, 387.91it/s][A[A

Camera_05:  60%|██████    | 5421/8971 [00:13<00:09, 390.21it/s][A[A

Camera_05:  61%|██████    | 5461/8971 [00:13<00:10, 349.73it/s][A[A

Camera_05:  61%|██████▏   | 5501/8971 [00:13<00:09, 363.05it/s][A[A

Camera_05:  62%|██████▏   | 5542/8971 [00:14<00:09, 374.85it/s][A[A

Camera_05:  62%|██████▏   | 5581/8971 [00:14<00:09, 341.54it/s][A[A

Camera_05:  63%|██████▎   | 5620/8971 [00:14<00:09, 354.18it/s][A[A

Camera_05:  63%|██████▎   | 5660/8971 [00:14<00:09, 365.84it/s][A[A

Camera_05:  64%|██████▎   | 5699/8971 [00:14<00:08, 371.33it/s][A[A

Camera_05:  64%|██████▍   | 5737/8971 [00:14<00:09, 330.30it/s][A[A

Camera_05:  64%|██████▍   | 5773/8971 [00:14<00:09, 337.02it/s][A[A

Camera_05:  65%|██████▍   | 5810/8971 [00:14<00:09, 344.88it/s][A[A

Camera_05:  65%|██████▌   | 5851/8971 [00:14<00:09, 331.77it/s][A[A

Camera_05:  66%|██████▌   | 5893/8971 [00:15<00:08, 354.30it/s][A[A

Camera_05:  66%|██████▌   | 5936/8971 [00:15<00:08, 373.89it/s][A[A

Camera_05:  67%|██████▋   | 5975/8971 [00:15<00:08, 348.75it/s][A[A

Camera_05:  67%|██████▋   | 6021/8971 [00:15<00:07, 378.38it/s][A[A

Camera_05:  68%|██████▊   | 6061/8971 [00:15<00:08, 348.37it/s][A[A

Camera_05:  68%|██████▊   | 6099/8971 [00:15<00:08, 356.64it/s][A[A

Camera_05:  68%|██████▊   | 6144/8971 [00:15<00:07, 381.85it/s][A[A

Camera_05:  69%|██████▉   | 6183/8971 [00:15<00:07, 365.71it/s][A[A

Camera_05:  69%|██████▉   | 6233/8971 [00:15<00:06, 401.71it/s][A[A

Camera_05:  70%|██████▉   | 6274/8971 [00:16<00:07, 367.27it/s][A[A

Camera_05:  70%|███████   | 6318/8971 [00:16<00:06, 385.90it/s][A[A

Camera_05:  71%|███████   | 6359/8971 [00:16<00:06, 391.98it/s][A[A

Camera_05:  71%|███████▏  | 6399/8971 [00:16<00:07, 355.86it/s][A[A

Camera_05:  72%|███████▏  | 6436/8971 [00:16<00:07, 349.40it/s][A[A

Camera_05:  72%|███████▏  | 6481/8971 [00:16<00:07, 340.80it/s][A[A

Camera_05:  73%|███████▎  | 6522/8971 [00:16<00:06, 357.84it/s][A[A

Camera_05:  73%|███████▎  | 6566/8971 [00:16<00:06, 379.97it/s][A[A

Camera_05:  74%|███████▎  | 6605/8971 [00:17<00:06, 347.63it/s][A[A

Camera_05:  74%|███████▍  | 6646/8971 [00:17<00:06, 363.80it/s][A[A

Camera_05:  75%|███████▍  | 6687/8971 [00:17<00:06, 375.13it/s][A[A

Camera_05:  75%|███████▍  | 6726/8971 [00:17<00:06, 338.45it/s][A[A

Camera_05:  75%|███████▌  | 6767/8971 [00:17<00:06, 357.08it/s][A[A

Camera_05:  76%|███████▌  | 6808/8971 [00:17<00:05, 370.82it/s][A[A

Camera_05:  76%|███████▋  | 6846/8971 [00:17<00:06, 348.49it/s][A[A

Camera_05:  77%|███████▋  | 6889/8971 [00:17<00:05, 370.55it/s][A[A

Camera_05:  77%|███████▋  | 6931/8971 [00:17<00:05, 349.49it/s][A[A

Camera_05:  78%|███████▊  | 6973/8971 [00:18<00:05, 367.26it/s][A[A

Camera_05:  78%|███████▊  | 7021/8971 [00:18<00:05, 366.90it/s][A[A

Camera_05:  79%|███████▊  | 7064/8971 [00:18<00:05, 381.26it/s][A[A

Camera_05:  79%|███████▉  | 7111/8971 [00:18<00:04, 381.24it/s][A[A

Camera_05:  80%|███████▉  | 7160/8971 [00:18<00:04, 409.44it/s][A[A

Camera_05:  80%|████████  | 7202/8971 [00:18<00:04, 378.35it/s][A[A

Camera_05:  81%|████████  | 7246/8971 [00:18<00:04, 393.86it/s][A[A

Camera_05:  81%|████████▏ | 7291/8971 [00:18<00:04, 369.35it/s][A[A

Camera_05:  82%|████████▏ | 7337/8971 [00:18<00:04, 392.85it/s][A[A

Camera_05:  82%|████████▏ | 7381/8971 [00:19<00:04, 385.27it/s][A[A

Camera_05:  83%|████████▎ | 7435/8971 [00:19<00:03, 425.62it/s][A[A

Camera_05:  83%|████████▎ | 7479/8971 [00:19<00:03, 411.76it/s][A[A

Camera_05:  84%|████████▍ | 7531/8971 [00:19<00:03, 411.13it/s][A[A

Camera_05:  85%|████████▍ | 7581/8971 [00:19<00:03, 434.26it/s][A[A

Camera_05:  85%|████████▌ | 7626/8971 [00:19<00:03, 411.78it/s][A[A

Camera_05:  86%|████████▌ | 7677/8971 [00:19<00:02, 437.00it/s][A[A

Camera_05:  86%|████████▌ | 7722/8971 [00:19<00:02, 418.65it/s][A[A

Camera_05:  87%|████████▋ | 7771/8971 [00:19<00:02, 413.64it/s][A[A

Camera_05:  87%|████████▋ | 7826/8971 [00:20<00:02, 450.17it/s][A[A

Camera_05:  88%|████████▊ | 7872/8971 [00:20<00:02, 441.05it/s][A[A

Camera_05:  88%|████████▊ | 7921/8971 [00:20<00:02, 439.98it/s][A[A

Camera_05:  89%|████████▉ | 7978/8971 [00:20<00:02, 475.59it/s][A[A

Camera_05:  89%|████████▉ | 8027/8971 [00:20<00:02, 461.83it/s][A[A

Camera_05:  90%|█████████ | 8074/8971 [00:20<00:02, 444.43it/s][A[A

Camera_05:  91%|█████████ | 8127/8971 [00:20<00:01, 467.93it/s][A[A

Camera_05:  91%|█████████ | 8175/8971 [00:20<00:01, 441.28it/s][A[A

Camera_05:  92%|█████████▏| 8221/8971 [00:20<00:01, 421.48it/s][A[A

Camera_05:  92%|█████████▏| 8272/8971 [00:21<00:01, 444.61it/s][A[A

Camera_05:  93%|█████████▎| 8318/8971 [00:21<00:01, 418.60it/s][A[A

Camera_05:  93%|█████████▎| 8364/8971 [00:21<00:01, 429.65it/s][A[A

Camera_05:  94%|█████████▎| 8408/8971 [00:21<00:01, 401.96it/s][A[A

Camera_05:  94%|█████████▍| 8461/8971 [00:21<00:01, 406.52it/s][A[A

Camera_05:  95%|█████████▍| 8513/8971 [00:21<00:01, 436.32it/s][A[A

Camera_05:  95%|█████████▌| 8558/8971 [00:21<00:00, 420.11it/s][A[A

Camera_05:  96%|█████████▌| 8611/8971 [00:21<00:00, 415.38it/s][A[A

Camera_05:  97%|█████████▋| 8665/8971 [00:22<00:00, 447.20it/s][A[A

Camera_05:  97%|█████████▋| 8711/8971 [00:22<00:00, 430.43it/s][A[A

Camera_05:  98%|█████████▊| 8760/8971 [00:22<00:00, 445.74it/s][A[A

Camera_05:  98%|█████████▊| 8806/8971 [00:22<00:00, 427.18it/s][A[A

Camera_05:  99%|█████████▊| 8851/8971 [00:22<00:00, 412.52it/s][A[A

Camera_05:  99%|█████████▉| 8899/8971 [00:22<00:00, 430.45it/s][A[A

Camera_05: 100%|█████████▉| 8943/8971 [00:22<00:00, 414.41it/s][A[A

                                                               [A[A
Processing cameras:  50%|█████     | 6/12 [02:31<02:25, 24.28s/it][A

Camera_06:   0%|          | 0/8971 [00:00<?, ?it/s][A[A

Camera_06:   0%|          | 39/8971 [00:00<00:23, 386.15it/s][A[A

Camera_06:   1%|          | 91/8971 [00:00<00:19, 444.24it/s][A[A

Camera_06:   2%|▏         | 145/8971 [00:00<00:18, 476.29it/s][A[A

Camera_06:   2%|▏         | 196/8971 [00:00<00:18, 481.26it/s][A[A

Camera_06:   3%|▎         | 246/8971 [00:00<00:17, 485.85it/s][A[A

Camera_06:   3%|▎         | 297/8971 [00:00<00:17, 493.17it/s][A[A

Camera_06:   4%|▍         | 347/8971 [00:00<00:18, 464.91it/s][A[A

Camera_06:   4%|▍         | 394/8971 [00:00<00:18, 455.01it/s][A[A

Camera_06:   5%|▍         | 442/8971 [00:00<00:18, 460.93it/s][A[A

Camera_06:   5%|▌         | 489/8971 [00:01<00:18, 453.00it/s][A[A

Camera_06:   6%|▌         | 541/8971 [00:01<00:18, 448.20it/s][A[A

Camera_06:   7%|▋         | 597/8971 [00:01<00:17, 479.52it/s][A[A

Camera_06:   7%|▋         | 646/8971 [00:01<00:17, 476.39it/s][A[A

Camera_06:   8%|▊         | 695/8971 [00:01<00:17, 479.72it/s][A[A

Camera_06:   8%|▊         | 751/8971 [00:01<00:16, 485.10it/s][A[A

Camera_06:   9%|▉         | 808/8971 [00:01<00:16, 507.41it/s][A[A

Camera_06:  10%|▉         | 859/8971 [00:01<00:17, 472.88it/s][A[A

Camera_06:  10%|█         | 912/8971 [00:01<00:16, 487.19it/s][A[A

Camera_06:  11%|█         | 964/8971 [00:02<00:16, 495.11it/s][A[A

Camera_06:  11%|█▏        | 1021/8971 [00:02<00:15, 505.77it/s][A[A

Camera_06:  12%|█▏        | 1081/8971 [00:02<00:15, 512.59it/s][A[A

Camera_06:  13%|█▎        | 1141/8971 [00:02<00:14, 523.39it/s][A[A

Camera_06:  13%|█▎        | 1201/8971 [00:02<00:14, 528.06it/s][A[A

Camera_06:  14%|█▍        | 1261/8971 [00:02<00:14, 530.38it/s][A[A

Camera_06:  15%|█▍        | 1321/8971 [00:02<00:14, 539.52it/s][A[A

Camera_06:  15%|█▌        | 1381/8971 [00:02<00:13, 552.99it/s][A[A

Camera_06:  16%|█▌        | 1441/8971 [00:02<00:13, 563.25it/s][A[A

Camera_06:  17%|█▋        | 1501/8971 [00:02<00:13, 568.71it/s][A[A

Camera_06:  17%|█▋        | 1561/8971 [00:03<00:13, 560.55it/s][A[A

Camera_06:  18%|█▊        | 1621/8971 [00:03<00:13, 554.92it/s][A[A

Camera_06:  19%|█▊        | 1681/8971 [00:03<00:13, 550.19it/s][A[A

Camera_06:  19%|█▉        | 1741/8971 [00:03<00:13, 547.50it/s][A[A

Camera_06:  20%|██        | 1801/8971 [00:03<00:13, 544.62it/s][A[A

Camera_06:  21%|██        | 1861/8971 [00:03<00:13, 545.63it/s][A[A

Camera_06:  21%|██▏       | 1921/8971 [00:03<00:12, 545.77it/s][A[A

Camera_06:  22%|██▏       | 1981/8971 [00:03<00:12, 543.87it/s][A[A

Camera_06:  23%|██▎       | 2041/8971 [00:03<00:12, 542.67it/s][A[A

Camera_06:  23%|██▎       | 2102/8971 [00:04<00:12, 561.09it/s][A[A

Camera_06:  24%|██▍       | 2164/8971 [00:04<00:11, 575.97it/s][A[A

Camera_06:  25%|██▍       | 2226/8971 [00:04<00:11, 587.06it/s][A[A

Camera_06:  25%|██▌       | 2287/8971 [00:04<00:11, 592.96it/s][A[A

Camera_06:  26%|██▌       | 2350/8971 [00:04<00:10, 602.83it/s][A[A

Camera_06:  27%|██▋       | 2412/8971 [00:04<00:10, 606.49it/s][A[A

Camera_06:  28%|██▊       | 2473/8971 [00:04<00:10, 607.22it/s][A[A

Camera_06:  28%|██▊       | 2534/8971 [00:04<00:11, 583.49it/s][A[A

Camera_06:  29%|██▉       | 2593/8971 [00:04<00:11, 571.33it/s][A[A

Camera_06:  30%|██▉       | 2651/8971 [00:05<00:11, 561.09it/s][A[A

Camera_06:  30%|███       | 2708/8971 [00:05<00:11, 552.35it/s][A[A

Camera_06:  31%|███       | 2764/8971 [00:05<00:11, 543.56it/s][A[A

Camera_06:  31%|███▏      | 2821/8971 [00:05<00:11, 536.97it/s][A[A

Camera_06:  32%|███▏      | 2881/8971 [00:05<00:11, 536.62it/s][A[A

Camera_06:  33%|███▎      | 2941/8971 [00:05<00:11, 536.87it/s][A[A

Camera_06:  33%|███▎      | 3001/8971 [00:05<00:11, 538.71it/s][A[A

Camera_06:  34%|███▍      | 3061/8971 [00:05<00:10, 541.70it/s][A[A

Camera_06:  35%|███▍      | 3121/8971 [00:05<00:10, 542.71it/s][A[A

Camera_06:  35%|███▌      | 3181/8971 [00:06<00:10, 543.97it/s][A[A

Camera_06:  36%|███▌      | 3241/8971 [00:06<00:10, 543.65it/s][A[A

Camera_06:  37%|███▋      | 3297/8971 [00:06<00:10, 547.01it/s][A[A

Camera_06:  37%|███▋      | 3352/8971 [00:06<00:10, 544.32it/s][A[A

Camera_06:  38%|███▊      | 3407/8971 [00:06<00:10, 534.01it/s][A[A

Camera_06:  39%|███▊      | 3461/8971 [00:06<00:10, 529.56it/s][A[A

Camera_06:  39%|███▉      | 3514/8971 [00:06<00:10, 527.28it/s][A[A

Camera_06:  40%|███▉      | 3576/8971 [00:06<00:09, 552.15it/s][A[A

Camera_06:  41%|████      | 3638/8971 [00:06<00:09, 570.99it/s][A[A

Camera_06:  41%|████      | 3698/8971 [00:06<00:09, 579.38it/s][A[A

Camera_06:  42%|████▏     | 3759/8971 [00:07<00:08, 587.29it/s][A[A

Camera_06:  43%|████▎     | 3820/8971 [00:07<00:08, 593.83it/s][A[A

Camera_06:  43%|████▎     | 3880/8971 [00:07<00:08, 584.15it/s][A[A

Camera_06:  44%|████▍     | 3939/8971 [00:07<00:09, 557.57it/s][A[A

Camera_06:  45%|████▍     | 3996/8971 [00:07<00:09, 543.67it/s][A[A

Camera_06:  45%|████▌     | 4051/8971 [00:07<00:09, 530.31it/s][A[A

Camera_06:  46%|████▌     | 4110/8971 [00:07<00:08, 545.46it/s][A[A

Camera_06:  46%|████▋     | 4165/8971 [00:07<00:09, 531.42it/s][A[A

Camera_06:  47%|████▋     | 4219/8971 [00:07<00:09, 524.76it/s][A[A

Camera_06:  48%|████▊     | 4272/8971 [00:08<00:09, 521.49it/s][A[A

Camera_06:  48%|████▊     | 4331/8971 [00:08<00:08, 540.99it/s][A[A

Camera_06:  49%|████▉     | 4392/8971 [00:08<00:08, 559.64it/s][A[A

Camera_06:  50%|████▉     | 4449/8971 [00:08<00:08, 556.27it/s][A[A

Camera_06:  50%|█████     | 4505/8971 [00:08<00:08, 545.36it/s][A[A

Camera_06:  51%|█████     | 4561/8971 [00:08<00:08, 533.59it/s][A[A

Camera_06:  52%|█████▏    | 4621/8971 [00:08<00:08, 533.42it/s][A[A

Camera_06:  52%|█████▏    | 4681/8971 [00:08<00:08, 535.56it/s][A[A

Camera_06:  53%|█████▎    | 4741/8971 [00:08<00:07, 532.56it/s][A[A

Camera_06:  54%|█████▎    | 4801/8971 [00:08<00:07, 527.94it/s][A[A

Camera_06:  54%|█████▍    | 4861/8971 [00:09<00:07, 528.14it/s][A[A

Camera_06:  55%|█████▍    | 4921/8971 [00:09<00:07, 528.72it/s][A[A

Camera_06:  56%|█████▌    | 4980/8971 [00:09<00:07, 544.63it/s][A[A

Camera_06:  56%|█████▌    | 5035/8971 [00:09<00:07, 511.50it/s][A[A

Camera_06:  57%|█████▋    | 5087/8971 [00:09<00:07, 504.34it/s][A[A

Camera_06:  57%|█████▋    | 5138/8971 [00:09<00:07, 501.59it/s][A[A

Camera_06:  58%|█████▊    | 5191/8971 [00:09<00:07, 505.15it/s][A[A

Camera_06:  58%|█████▊    | 5246/8971 [00:09<00:07, 517.05it/s][A[A

Camera_06:  59%|█████▉    | 5300/8971 [00:09<00:07, 522.36it/s][A[A

Camera_06:  60%|█████▉    | 5360/8971 [00:10<00:06, 544.58it/s][A[A

Camera_06:  60%|██████    | 5415/8971 [00:10<00:06, 538.83it/s][A[A

Camera_06:  61%|██████    | 5471/8971 [00:10<00:06, 543.67it/s][A[A

Camera_06:  62%|██████▏   | 5526/8971 [00:10<00:06, 545.25it/s][A[A

Camera_06:  62%|██████▏   | 5587/8971 [00:10<00:06, 563.82it/s][A[A

Camera_06:  63%|██████▎   | 5645/8971 [00:10<00:05, 567.39it/s][A[A

Camera_06:  64%|██████▎   | 5706/8971 [00:10<00:05, 579.87it/s][A[A

Camera_06:  64%|██████▍   | 5766/8971 [00:10<00:05, 585.00it/s][A[A

Camera_06:  65%|██████▍   | 5825/8971 [00:10<00:05, 586.48it/s][A[A

Camera_06:  66%|██████▌   | 5886/8971 [00:10<00:05, 592.05it/s][A[A

Camera_06:  66%|██████▋   | 5946/8971 [00:11<00:05, 579.25it/s][A[A

Camera_06:  67%|██████▋   | 6005/8971 [00:11<00:05, 582.25it/s][A[A

Camera_06:  68%|██████▊   | 6066/8971 [00:11<00:04, 590.09it/s][A[A

Camera_06:  68%|██████▊   | 6126/8971 [00:11<00:04, 569.73it/s][A[A

Camera_06:  69%|██████▉   | 6184/8971 [00:11<00:04, 558.95it/s][A[A

Camera_06:  70%|██████▉   | 6241/8971 [00:11<00:05, 539.34it/s][A[A

Camera_06:  70%|███████   | 6296/8971 [00:11<00:04, 539.54it/s][A[A

Camera_06:  71%|███████   | 6351/8971 [00:11<00:04, 536.94it/s][A[A

Camera_06:  71%|███████▏  | 6405/8971 [00:11<00:04, 530.14it/s][A[A

Camera_06:  72%|███████▏  | 6459/8971 [00:12<00:04, 522.43it/s][A[A

Camera_06:  73%|███████▎  | 6512/8971 [00:12<00:04, 519.28it/s][A[A

Camera_06:  73%|███████▎  | 6571/8971 [00:12<00:04, 522.46it/s][A[A

Camera_06:  74%|███████▍  | 6631/8971 [00:12<00:04, 525.42it/s][A[A

Camera_06:  75%|███████▍  | 6691/8971 [00:12<00:04, 524.32it/s][A[A

Camera_06:  75%|███████▌  | 6751/8971 [00:12<00:04, 529.20it/s][A[A

Camera_06:  76%|███████▌  | 6811/8971 [00:12<00:04, 531.41it/s][A[A

Camera_06:  77%|███████▋  | 6871/8971 [00:12<00:04, 519.88it/s][A[A

Camera_06:  77%|███████▋  | 6924/8971 [00:12<00:04, 509.97it/s][A[A

Camera_06:  78%|███████▊  | 6976/8971 [00:13<00:03, 509.64it/s][A[A

Camera_06:  78%|███████▊  | 7027/8971 [00:13<00:03, 505.73it/s][A[A

Camera_06:  79%|███████▉  | 7081/8971 [00:13<00:03, 505.38it/s][A[A

Camera_06:  80%|███████▉  | 7137/8971 [00:13<00:03, 520.70it/s][A[A

Camera_06:  80%|████████  | 7190/8971 [00:13<00:03, 492.26it/s][A[A

Camera_06:  81%|████████  | 7240/8971 [00:13<00:03, 481.36it/s][A[A

Camera_06:  81%|████████▏ | 7291/8971 [00:13<00:03, 468.47it/s][A[A

Camera_06:  82%|████████▏ | 7344/8971 [00:13<00:03, 483.49it/s][A[A

Camera_06:  82%|████████▏ | 7393/8971 [00:13<00:03, 466.78it/s][A[A

Camera_06:  83%|████████▎ | 7441/8971 [00:14<00:03, 454.80it/s][A[A

Camera_06:  84%|████████▎ | 7494/8971 [00:14<00:03, 475.61it/s][A[A

Camera_06:  84%|████████▍ | 7542/8971 [00:14<00:03, 471.08it/s][A[A

Camera_06:  85%|████████▍ | 7591/8971 [00:14<00:02, 474.60it/s][A[A

Camera_06:  85%|████████▌ | 7647/8971 [00:14<00:02, 497.54it/s][A[A

Camera_06:  86%|████████▌ | 7702/8971 [00:14<00:02, 512.36it/s][A[A

Camera_06:  86%|████████▋ | 7755/8971 [00:14<00:02, 515.69it/s][A[A

Camera_06:  87%|████████▋ | 7807/8971 [00:14<00:02, 506.67it/s][A[A

Camera_06:  88%|████████▊ | 7861/8971 [00:14<00:02, 494.04it/s][A[A

Camera_06:  88%|████████▊ | 7919/8971 [00:14<00:02, 518.11it/s][A[A

Camera_06:  89%|████████▉ | 7972/8971 [00:15<00:01, 499.59it/s][A[A

Camera_06:  89%|████████▉ | 8023/8971 [00:15<00:01, 484.04it/s][A[A

Camera_06:  90%|████████▉ | 8072/8971 [00:15<00:01, 472.41it/s][A[A

Camera_06:  91%|█████████ | 8131/8971 [00:15<00:01, 474.44it/s][A[A

Camera_06:  91%|█████████▏| 8190/8971 [00:15<00:01, 504.82it/s][A[A

Camera_06:  92%|█████████▏| 8241/8971 [00:15<00:01, 481.95it/s][A[A

Camera_06:  92%|█████████▏| 8290/8971 [00:15<00:01, 473.74it/s][A[A

Camera_06:  93%|█████████▎| 8341/8971 [00:15<00:01, 481.11it/s][A[A

Camera_06:  94%|█████████▎| 8398/8971 [00:15<00:01, 504.51it/s][A[A

Camera_06:  94%|█████████▍| 8449/8971 [00:16<00:01, 503.36it/s][A[A

Camera_06:  95%|█████████▍| 8500/8971 [00:16<00:00, 473.39it/s][A[A

Camera_06:  95%|█████████▌| 8551/8971 [00:16<00:00, 461.72it/s][A[A

Camera_06:  96%|█████████▌| 8604/8971 [00:16<00:00, 480.19it/s][A[A

Camera_06:  96%|█████████▋| 8653/8971 [00:16<00:00, 471.20it/s][A[A

Camera_06:  97%|█████████▋| 8701/8971 [00:16<00:00, 455.17it/s][A[A

Camera_06:  98%|█████████▊| 8760/8971 [00:16<00:00, 492.84it/s][A[A

Camera_06:  98%|█████████▊| 8810/8971 [00:16<00:00, 482.03it/s][A[A

Camera_06:  99%|█████████▉| 8859/8971 [00:16<00:00, 474.04it/s][A[A

Camera_06:  99%|█████████▉| 8911/8971 [00:17<00:00, 470.26it/s][A[A

Camera_06: 100%|█████████▉| 8969/8971 [00:17<00:00, 500.79it/s][A[A

                                                               [A[A
